"序号","错误类型","常见错误描述","原因分析"
1,"语法错误","缺少分号","C语句必须以分号结尾，遗漏会导致编译错误"
2,"语法错误","括号不匹配","花括号、圆括号或方括号未正确配对"
3,"语法错误","使用未声明的变量","变量在使用前未声明或拼写错误"
4,"语法错误","函数未声明就调用","在调用函数前未声明或定义该函数"
5,"语法错误","main函数返回类型错误","main函数应返回int类型，但写成了void等"
6,"语法错误","字符串字面量缺少引号","字符串未用双引号包围"
7,"语法错误","字符字面量用了双引号","字符应使用单引号，双引号用于字符串"
8,"语法错误","关键字拼写错误","如将int写成Int或nit"
9,"语法错误","使用了C++风格注释（在旧标准中）","C89不支持//注释，需用/* */"
10,"语法错误","宏定义后加分号","#define宏定义后不应加分号"
11,"预处理错误","#include后缺少尖括号或引号","#include <stdio.h> 或 #include "my.h" 格式错误"
12,"预处理错误","宏参数展开错误","宏定义中参数未加括号导致运算优先级错误"
13,"预处理错误","重复定义宏","同一宏被多次定义且内容不同"
14,"预处理错误","条件编译标签不匹配","#ifdef 与 #endif 不配对"
15,"预处理错误","头文件重复包含","未使用#ifndef防止重复包含"
16,"类型错误","整型与指针混用","将int赋值给int*等类型不匹配"
17,"类型错误","函数返回类型与实际不符","函数声明返回int但实际返回void"
18,"类型错误","格式化输出类型不匹配","printf中%d用于float变量"
19,"类型错误","隐式类型转换导致精度丢失","将double赋值给int未显式转换"
20,"类型错误","结构体成员访问错误","用.访问指针结构体，应用->"
21,"指针错误","使用未初始化的指针","指针未指向有效地址即解引用"
22,"指针错误","野指针访问","指针指向已释放的内存"
23,"指针错误","空指针解引用","对NULL指针进行*操作"
24,"指针错误","指针算术错误","对void*进行算术运算（C标准不允许）"
25,"指针错误","返回局部变量地址","函数返回栈上局部变量的地址"
26,"内存错误","malloc未检查返回值","malloc失败时返回NULL，未检查直接使用"
27,"内存错误","内存泄漏","malloc后未free"
28,"内存错误","重复free","对同一指针多次调用free"
29,"内存错误","越界访问数组","访问arr[10]而数组大小为10（合法索引0-9）"
30,"内存错误","栈溢出","递归过深或局部数组过大"
31,"数组错误","数组大小为变量（C89）","C89标准不支持变长数组"
32,"数组错误","数组初始化元素过多","初始化列表元素数超过声明大小"
33,"数组错误","字符串数组未留\0空间","char s[5] = "hello"; 缺少结束符空间"
34,"数组错误","二维数组列数不匹配","函数参数二维数组列数与实参不一致"
35,"数组错误","数组名作为左值","arr = another_arr; 数组名不可赋值"
36,"字符串错误","使用=赋值字符串","应使用strcpy，不能直接赋值"
37,"字符串错误","未初始化字符串缓冲区","使用未初始化的char数组作为字符串"
38,"字符串错误","strcat目标缓冲区不足","拼接后超出目标缓冲区大小"
39,"字符串错误","strcmp比较非字符串","传入非以\0结尾的字符数组"
40,"字符串错误","gets函数使用","gets不安全，易导致缓冲区溢出"
41,"输入输出错误","scanf未取地址","scanf("%d", num); 应为&num"
42,"输入输出错误","格式字符串与参数数量不匹配","printf("%d %d", a); 少一个参数"
43,"输入输出错误","文件未检查打开是否成功","fopen返回NULL未处理"
44,"输入输出错误","文件未关闭","打开文件后忘记fclose"
45,"输入输出错误","二进制/文本模式混淆","在Windows下混用模式导致数据错误"
46,"作用域错误","局部变量遮蔽全局变量","同名变量在内层作用域隐藏外层"
47,"作用域错误","在块外访问局部变量","试图在函数外访问函数内变量"
48,"作用域错误","goto跳过变量初始化","跳过变量定义语句导致未初始化"
49,"作用域错误","switch中定义变量未加大括号","case标签后直接定义变量违反C语法"
50,"链接错误","函数重复定义","多个源文件定义同名非static函数"
51,"链接错误","全局变量未定义","声明extern但未在任何文件定义"
52,"链接错误","main函数重复定义","多个文件包含main函数"
53,"链接错误","库函数未链接","使用数学函数未链接-lm"
54,"链接错误","static函数未使用","虽非错误但可能提示警告"
55,"逻辑错误","无限循环","循环条件永远为真"
56,"逻辑错误","循环变量未更新","for循环中忘记i++"
57,"逻辑错误","条件判断使用赋值而非比较","if (x = 5) 应为 if (x == 5)"
58,"逻辑错误","浮点数直接比较相等","if (a == b) 对float/double不安全"
59,"逻辑错误","短路求值误解","误以为&&两侧都会执行"
60,"逻辑错误","位运算优先级错误","a & b == c 实际为 a & (b == c)"
61,"逻辑错误","递归无终止条件","递归函数缺少base case"
62,"逻辑错误","switch缺少break","导致case穿透，非预期执行"
63,"逻辑错误","数组索引从1开始","C数组从0开始，误用1-based索引"
64,"逻辑错误","负数取模结果误解","C中-5%2为-1，非1"
65,"逻辑错误","整数除法截断","5/2结果为2而非2.5"
66,"未定义行为","修改同一变量多次（无序列点）","i = i++ + ++i;"
67,"未定义行为","访问联合体非最后写入成员","写入一个成员后读取另一个"
68,"未定义行为","有符号整数溢出","int最大值+1行为未定义"
69,"未定义行为","左移负数或溢出","1 << 32（int为32位）未定义"
70,"未定义行为","解引用非法地址","如*(int*)0x12345678"
71,"未定义行为","main函数无return（C99前）","C99前main必须显式return"
72,"未定义行为","函数无返回值却使用返回值","void函数被赋值给变量"
73,"未定义行为","结构体填充字节读取","依赖结构体内部填充布局"
74,"未定义行为","volatile变量优化误解","误以为volatile保证原子性"
75,"未定义行为","多线程无同步访问共享变量","C标准不保证线程安全"
76,"编译器相关错误","使用编译器扩展代码","如GCC的__attribute__在其他编译器报错"
77,"编译器相关错误","忽略编译器警告","如未使用返回值、未初始化变量等"
78,"标准库错误","传递非法参数给库函数","如memcpy(NULL, src, 10)"
79,"标准库错误","qsort比较函数返回值错误","未返回负/零/正整数"
80,"标准库错误","time_t假设为整数","time_t可能是浮点或其他类型"
81,"标准库错误","rand()未初始化种子","未调用srand导致每次序列相同"
82,"标准库错误","strtok非线程安全","多线程中使用strtok导致冲突"
83,"标准库错误","errno未及时检查","库函数出错后未立即检查errno"
84,"标准库错误","setjmp/longjmp滥用","跳过变量初始化或析构"
85,"标准库错误","signal处理函数不安全","在信号处理中调用非异步信号安全函数"
86,"可移植性错误","假设int为32位","int大小依赖平台"
87,"可移植性错误","指针与整数大小假设","64位系统指针为8字节，int可能为4"
88,"可移植性错误","字节序依赖","直接操作多字节数据未考虑endianness"
89,"可移植性错误","路径分隔符硬编码","Windows用\，Unix用/，应使用宏"
90,"可移植性错误","换行符差异","文本模式下\n在不同系统表现不同"
91,"性能错误","频繁调用strlen","在循环条件中每次计算字符串长度"
92,"性能错误","不必要的内存拷贝","频繁memcpy大块数据"
93,"性能错误","未使用const优化","函数参数未用const限制，编译器无法优化"
94,"性能错误","递归可转为迭代未转换","深度递归导致栈溢出或低效"
95,"性能错误","I/O未缓冲","频繁调用putc而非使用缓冲"
96,"安全错误","缓冲区溢出","使用strcpy、sprintf等不安全函数"
97,"安全错误","格式化字符串攻击","printf(user_input) 导致任意内存读取"
98,"安全错误","命令注入","system(user_input) 执行恶意命令"
99,"安全错误","整数溢出导致缓冲区计算错误","malloc(n * size) 中n*size溢出"
100,"安全错误","未验证外部输入","直接使用用户输入作为数组索引或指针偏移"
101,"初始化错误","全局变量未初始化","虽默认为0，但风格不佳或误解"
102,"初始化错误","结构体部分初始化","未显式初始化的成员值不确定（C89）"
103,"初始化错误","数组初始化大小不一致","int a[3] = {1,2,3,4}; 元素过多"
104,"初始化错误","静态局部变量重复初始化","误以为每次进入函数都初始化"
105,"初始化错误","联合体初始化非首成员","C89只允许初始化第一个成员"